id	ground_truth	prediction
457	0	0
193	0	0
367	0	0
467	0	0
352	0	0
140	0	0
173	0	0
6	0	0
559	0	0
344	0	0
73	0	1
595	0	1
299	0	0
420	0	0
145	0	1
234	0	0
220	0	1
651	1	0
359	0	1
132	0	1
422	0	1
768	1	1
477	0	0
41	0	0
530	0	0
108	0	0
786	1	0
56	0	1
630	1	0
436	0	0
713	1	1
24	0	1
449	0	0
396	0	0
780	1	0
51	0	0
375	0	0
791	1	1
552	0	1
264	0	0
590	0	0
594	0	0
741	0	1
323	0	0
18	0	0
621	1	1
448	0	1
83	0	0
61	0	0
272	0	1
285	0	0
351	0	1
428	0	0
766	1	1
182	0	0
355	0	0
535	0	0
223	0	0
822	1	1
650	1	1
361	0	0
412	0	0
828	1	1
529	0	0
176	0	1
581	0	0
814	1	0
163	0	0
248	0	1
714	1	0
762	1	0
74	0	0
113	0	0
578	0	0
671	0	0
104	0	0
114	0	1
362	0	0
92	0	1
723	1	1
89	0	1
336	0	0
482	0	1
792	1	0
803	0	0
526	0	0
531	0	1
94	0	0
11	0	0
398	0	0
43	0	0
42	0	0
329	0	0
167	0	0
755	1	0
754	0	1
656	1	0
462	0	1
178	0	1
644	0	1
711	1	0
177	0	0
589	0	1
687	1	0
596	0	0
257	0	0
404	0	1
335	0	0
534	0	0
15	0	0
3	0	0
760	1	1
256	0	0
743	1	1
439	0	1
382	0	0
222	0	1
468	0	0
585	0	1
388	0	0
324	0	0
513	0	0
9	0	0
249	0	1
22	0	0
356	0	0
221	0	0
582	0	0
742	1	0
846	1	0
545	0	0
340	0	0
720	1	0
203	0	1
237	0	0
93	0	1
450	0	0
570	0	1
542	0	0
284	0	0
184	0	1
696	1	1
445	0	1
153	0	0
75	0	0
794	0	0
533	0	0
277	0	0
68	0	0
547	0	0
188	0	1
271	0	0
722	1	1
538	0	0
236	0	1
88	0	0
733	1	0
117	0	0
125	0	0
708	1	0
289	0	0
238	0	0
0	0	0
853	1	0
433	0	0
752	1	1
395	0	0
514	0	0
126	0	0
278	0	0
668	1	1
116	0	0
228	0	1
603	0	0
662	1	0
486	0	0
274	0	0
318	0	0
587	0	0
144	0	0
854	1	0
541	0	0
784	1	1
622	1	1
369	0	0
268	0	0
604	1	1
307	0	0
423	0	0
310	0	0
506	0	1
46	0	1
349	0	0
371	0	0
558	0	0
261	0	0
195	0	1
861	1	0
721	1	0
107	0	1
59	0	0
638	1	0
494	0	0
100	0	0
443	0	0
588	0	0
774	1	0
620	1	0
579	0	0
179	0	1
304	0	0
551	0	0
57	0	1
831	1	1
149	0	1
124	0	0
680	0	1
749	0	0
185	0	0
576	0	0
50	0	0
341	0	0
446	0	0
851	0	1
519	0	0
321	0	1
353	0	0
798	0	0
142	0	0
470	0	0
370	0	0
800	0	0
141	0	0
399	0	0
493	0	0
263	0	0
320	0	1
19	0	0
172	0	1
841	1	0
312	0	1
390	0	0
837	1	0
12	0	1
407	0	1
408	0	0
305	0	1
354	0	1
25	0	0
636	1	0
169	0	0
781	0	0
38	0	1
175	0	1
245	0	0
717	1	1
583	0	0
704	1	1
740	1	0
154	0	0
287	0	0
523	0	0
17	0	0
127	0	0
322	0	1
255	0	0
692	1	0
829	1	0
190	0	0
115	0	0
536	0	0
180	0	1
301	0	0
659	1	1
618	1	1
629	1	0
597	0	1
695	1	0
517	0	0
847	1	0
45	0	0
820	1	0
157	0	0
691	0	1
171	0	1
16	0	1
511	0	0
48	0	0
835	1	1
783	1	0
515	0	0
598	0	1
480	0	0
283	0	0
602	0	0
225	0	0
26	0	1
676	1	1
437	0	1
364	0	1
229	0	0
37	0	0
830	1	0
374	0	1
469	0	0
832	1	1
734	0	0
631	1	1
194	0	0
736	1	0
745	1	0
503	0	0
834	1	1
718	1	0
833	0	0
162	0	0
610	1	1
152	0	0
593	0	0
628	0	0
655	1	0
111	0	1
226	0	1
599	0	0
103	0	0
421	0	0
419	0	0
586	0	0
119	0	1
53	0	0
151	0	0
403	0	0
813	1	0
207	0	0
728	1	0
843	0	1
8	0	1
821	1	1
36	0	1
452	0	1
253	0	0
303	0	0
751	1	0
571	0	1
616	0	0
625	1	1
262	0	0
297	0	1
414	0	1
150	0	1
682	0	0
764	1	0
550	0	0
488	0	0
147	0	0
146	0	1
626	1	0
801	1	0
811	1	1
348	0	0
463	0	0
325	0	0
186	0	1
123	0	0
735	0	0
608	1	0
143	0	0
824	1	0
197	0	1
609	1	0
279	0	0
293	0	0
400	0	0
122	0	0
183	0	0
202	0	0
438	0	1
246	0	0
415	0	0
763	0	1
129	0	1
637	1	1
402	0	1
678	0	1
667	1	1
785	1	0
219	0	0
641	0	1
787	1	1
652	1	1
790	1	0
624	1	0
767	0	0
660	1	0
386	0	1
836	1	1
509	0	0
267	0	0
709	0	0
441	0	1
496	0	0
112	0	1
232	0	0
750	1	0
607	0	0
373	0	0
845	0	1
233	0	0
679	1	0
317	0	0
648	1	0
410	0	0
773	1	0
358	0	0
258	0	0
627	1	0
632	1	0
282	0	1
376	0	0
384	0	0
224	0	0
819	0	1
705	1	0
472	0	1
347	0	0
505	0	0
639	1	0
850	1	0
799	1	0
778	0	1
619	1	1
737	1	1
645	1	1
730	0	0
556	0	0
823	1	0
577	0	1
85	0	0
242	0	0
698	0	0
159	0	0
524	0	1
35	0	0
540	0	1
170	0	0
654	1	1
739	0	1
731	1	1
812	1	0
95	0	0
563	0	0
240	0	0
574	0	0
690	1	0
460	0	0
553	0	1
756	1	1
206	0	0
392	0	0
397	0	1
732	1	0
217	0	0
4	0	0
642	1	1
772	1	0
612	1	0
546	0	0
725	1	1
683	0	0
98	0	1
727	1	0
573	0	0
406	0	0
502	0	0
47	0	0
32	0	0
200	0	1
134	0	1
27	0	1
758	1	0
230	0	1
489	0	0
378	0	1
288	0	0
418	0	0
674	0	0
391	0	0
592	0	0
498	0	1
138	0	1
62	0	0
471	0	1
647	1	0
128	0	1
840	1	1
520	0	0
64	0	1
14	0	1
156	0	0
40	0	0
492	0	0
379	0	1
187	0	0
216	0	1
52	0	0
337	0	0
748	0	0
719	1	1
724	1	1
295	0	0
701	1	0
251	0	1
726	1	1
461	0	0
455	0	1
859	0	0
269	0	0
201	0	0
161	0	1
555	0	1
729	1	0
401	0	1
702	0	0
476	0	0
771	1	0
105	0	0
565	0	0
389	0	0
1	0	1
807	1	0
561	0	1
80	0	0
205	0	1
34	0	0
775	1	1
508	0	1
427	0	0
454	0	0
366	0	0
91	0	0
339	0	1
564	0	0
345	0	0
776	1	0
241	0	0
13	0	1
315	0	1
600	0	0
387	0	0
273	0	0
166	0	0
855	1	0
646	1	1
484	0	1
844	1	1
504	0	0
243	0	0
566	0	0
562	0	0
686	1	1
189	0	0
782	1	1
699	1	1
475	0	0
681	1	1
510	0	0
58	0	1
474	0	0
560	0	0
747	0	0
252	0	0
21	0	1
313	0	1
459	0	0
160	0	0
276	0	1
191	0	0
385	0	0
805	1	0
413	0	0
491	0	1
343	0	1
769	0	0
308	0	0
661	1	0
130	0	0
663	1	0
99	0	0
372	0	0
87	0	0
458	0	0
330	0	0
214	0	0
466	0	0
121	0	0
614	1	0
20	0	1
700	0	0
71	0	0
106	0	1
270	0	0
435	0	1
102	0	1
